# =============================================================================
# requirements.txt — Python dependencies for the football-vision-ai backend
#
# Install (CPU):  pip install -r requirements.txt
# Install (GPU):  install torch/torchvision from https://pytorch.org/get-started
#                 then: pip install -r requirements.txt --ignore-installed torch torchvision
#
# Sections:
#   - Deep learning     (model training & inference)
#   - Computer vision   (image & video processing)
#   - API server        (FastAPI + ASGI server)
#   - Utilities         (data handling, serialization)
# =============================================================================

# --- Deep learning ---
ultralytics==8.4.21         # YOLOv8 — detection, training, export
torch==2.10.0               # PyTorch core (CPU build; swap for GPU wheel if needed)
torchvision==0.25.0         # Image transforms & pretrained backbones used by YOLO

# --- Computer vision ---
opencv-python==4.13.0.92    # Frame capture, decoding, and annotation
Pillow==12.1.1              # Image I/O required by ultralytics data loaders
numpy==2.4.2                # Tensor ↔ ndarray interop, bbox arithmetic

# --- API server ---
fastapi==0.135.1            # REST + WebSocket endpoint definitions
uvicorn[standard]==0.41.0   # ASGI server with WebSocket & HTTP/2 support
python-multipart==0.0.22    # Multipart form parsing required by FastAPI UploadFile

# --- Utilities ---
pydantic==2.12.5            # Schema validation for request/response models
PyYAML==6.0.1               # Parse dataset config YAML files (data.yaml for YOLO)
scikit-learn==1.8.0         # KMeans clustering for jersey-color team classification
deep-sort-realtime==1.3.2   # Multi-object tracker for persistent player IDs across frames
matplotlib==3.10.8          # Heatmap rendering (colormaps + figure export)
imageio[ffmpeg]==2.37.0     # H.264 re-encoding for browser-compatible annotated videos

# --- Dataset download ---
kaggle==2.0.0               # Kaggle API client for dataset download
roboflow==1.2.16            # Roboflow API client (alternative dataset source)
